Dato,Tid,Prediksjon
2023-06-15,2,1
2023-06-15,3,1
2023-06-15,4,1
2023-06-15,5,3
2023-06-15,6,37
2023-06-15,7,144
2023-06-15,8,144
2023-06-15,9,60
2023-06-15,10,44
2023-06-15,11,44
2023-06-15,12,44
2023-06-15,13,44
2023-06-15,14,48
2023-06-15,15,89
2023-06-15,16,89
2023-06-15,17,51
2023-06-15,18,51
2023-06-15,19,30
2023-06-15,20,30
2023-06-15,21,26
2023-06-15,22,20
2023-06-15,23,8
2023-06-16,0,4
2023-06-16,1,1
2023-06-16,2,1
2023-06-16,3,1
2023-06-16,4,1
2023-06-16,5,2
2023-06-16,6,29
2023-06-16,7,144
2023-06-16,8,144
2023-06-16,9,60
2023-06-16,10,44
2023-06-16,11,44
2023-06-16,12,44
2023-06-16,13,44
2023-06-16,14,48
2023-06-16,15,61
2023-06-16,16,61
2023-06-16,17,51
2023-06-16,18,51
2023-06-16,19,32
2023-06-16,20,22
2023-06-16,21,17
2023-06-16,22,12
2023-06-16,23,8
2023-06-17,0,4
2023-06-17,1,1
2023-06-17,2,1
2023-06-17,3,1
2023-06-17,4,1
2023-06-17,5,4
2023-06-17,6,29
2023-06-17,7,144
2023-06-17,8,144
2023-06-17,9,60
2023-06-17,10,44
2023-06-17,11,44
2023-06-17,12,44
2023-06-17,13,44
2023-06-17,14,48
2023-06-17,15,61
2023-06-17,16,61
2023-06-17,17,51
2023-06-17,18,51
2023-06-17,19,32
2023-06-17,20,32
2023-06-17,21,17
2023-06-17,22,20
2023-06-17,23,8
2023-06-18,0,2
2023-06-18,1,1
2023-06-18,2,1
2023-06-18,3,1
2023-06-18,4,1
2023-06-18,5,2
2023-06-18,6,29
2023-06-18,7,144
2023-06-18,8,144
2023-06-18,9,60
2023-06-18,10,44
2023-06-18,11,44
2023-06-18,12,44
2023-06-18,13,44
2023-06-18,14,48
2023-06-18,15,61
2023-06-18,16,89
2023-06-18,17,51
2023-06-18,18,51
2023-06-18,19,32
2023-06-18,20,32
2023-06-18,21,26
2023-06-18,22,20
2023-06-18,23,8
2023-06-19,0,12
2023-06-19,1,1
2023-06-19,2,0
2023-06-19,3,0
2023-06-19,4,0
2023-06-19,5,4
2023-06-19,6,29
2023-06-19,7,144
2023-06-19,8,144
2023-06-19,9,60
2023-06-19,10,44
2023-06-19,11,44
2023-06-19,12,44
2023-06-19,13,44
2023-06-19,14,48
2023-06-19,15,49
2023-06-19,16,49
2023-06-19,17,37
2023-06-19,18,37
2023-06-19,19,32
2023-06-19,20,32
2023-06-19,21,26
2023-06-19,22,14
2023-06-19,23,8
2023-06-20,0,2
2023-06-20,1,1
2023-06-20,2,0
2023-06-20,3,0
2023-06-20,4,0
2023-06-20,5,4
2023-06-20,6,29
2023-06-20,7,144
2023-06-20,8,144
2023-06-20,9,60
2023-06-20,10,44
2023-06-20,11,44
2023-06-20,12,44
2023-06-20,13,44
2023-06-20,14,48
2023-06-20,15,61
2023-06-20,16,61
2023-06-20,17,51
2023-06-20,18,51
2023-06-20,19,32
2023-06-20,20,32
2023-06-20,21,26
2023-06-20,22,14
2023-06-20,23,8
2023-06-21,0,2
2023-06-21,1,1
2023-06-21,2,0
2023-06-21,3,0
2023-06-21,4,0
2023-06-21,5,4
2023-06-21,6,18
2023-06-21,7,73
2023-06-21,8,73
2023-06-21,9,60
2023-06-21,10,44
2023-06-21,11,44
2023-06-21,12,44
2023-06-21,13,44
2023-06-21,14,48
2023-06-21,15,49
2023-06-21,16,33
2023-06-21,17,37
2023-06-21,18,37
2023-06-21,19,22
2023-06-21,20,22
2023-06-21,21,17
2023-06-21,22,12
2023-06-21,23,5
2023-06-22,0,2
2023-06-22,1,1
2023-06-22,2,0
2023-06-22,3,0
2023-06-22,4,1
2023-06-22,5,4
2023-06-22,6,18
2023-06-22,7,144
2023-06-22,8,73
2023-06-22,9,60
2023-06-22,10,32
2023-06-22,11,32
2023-06-22,12,32
2023-06-22,13,32
2023-06-22,14,41
2023-06-22,15,49
2023-06-22,16,49
2023-06-22,17,37
2023-06-22,18,34
2023-06-22,19,22
2023-06-22,20,22
2023-06-22,21,17
2023-06-22,22,12
2023-06-22,23,8
2023-06-23,0,2
2023-06-23,1,1
2023-06-23,2,1
2023-06-23,3,1
2023-06-23,4,1
2023-06-23,5,2
2023-06-23,6,34
2023-06-23,7,73
2023-06-23,8,73
2023-06-23,9,60
2023-06-23,10,32
2023-06-23,11,32
2023-06-23,12,32
2023-06-23,13,32
2023-06-23,14,44
2023-06-23,15,61
2023-06-23,16,61
2023-06-23,17,51
2023-06-23,18,51
2023-06-23,19,30
2023-06-23,20,30
2023-06-23,21,17
2023-06-23,22,12
2023-06-23,23,8
2023-06-24,0,2
2023-06-24,1,1
2023-06-24,2,1
2023-06-24,3,1
2023-06-24,4,1
2023-06-24,5,4
2023-06-24,6,37
2023-06-24,7,144
2023-06-24,8,144
2023-06-24,9,60
2023-06-24,10,44
2023-06-24,11,44
2023-06-24,12,44
2023-06-24,13,44
2023-06-24,14,48
2023-06-24,15,61
2023-06-24,16,61
2023-06-24,17,51
2023-06-24,18,51
2023-06-24,19,30
2023-06-24,20,30
2023-06-24,21,17
2023-06-24,22,20
2023-06-24,23,8
2023-06-25,0,2
2023-06-25,1,1
2023-06-25,2,1
2023-06-25,3,1
2023-06-25,4,1
2023-06-25,5,4
2023-06-25,6,29
2023-06-25,7,144
2023-06-25,8,144
2023-06-25,9,60
2023-06-25,10,44
2023-06-25,11,44
2023-06-25,12,44
2023-06-25,13,44
2023-06-25,14,48
2023-06-25,15,89
2023-06-25,16,61
2023-06-25,17,51
2023-06-25,18,51
2023-06-25,19,32
2023-06-25,20,32
2023-06-25,21,17
2023-06-25,22,20
2023-06-25,23,8
2023-06-26,0,2
2023-06-26,1,1
2023-06-26,2,0
2023-06-26,3,0
2023-06-26,4,0
2023-06-26,5,4
2023-06-26,6,29
2023-06-26,7,144
2023-06-26,8,144
2023-06-26,9,60
2023-06-26,10,44
2023-06-26,11,44
2023-06-26,12,32
2023-06-26,13,44
2023-06-26,14,48
2023-06-26,15,49
2023-06-26,16,49
2023-06-26,17,37
2023-06-26,18,37
2023-06-26,19,22
2023-06-26,20,22
2023-06-26,21,11
2023-06-26,22,14
2023-06-26,23,5
2023-06-27,0,4
2023-06-27,1,1
2023-06-27,2,0
2023-06-27,3,0
2023-06-27,4,0
2023-06-27,5,1
2023-06-27,6,46
2023-06-27,7,73
2023-06-27,8,144
2023-06-27,9,60
2023-06-27,10,32
2023-06-27,11,32
2023-06-27,12,32
2023-06-27,13,32
2023-06-27,14,48
2023-06-27,15,49
2023-06-27,16,61
2023-06-27,17,37
2023-06-27,18,37
2023-06-27,19,22
2023-06-27,20,22
2023-06-27,21,17
2023-06-27,22,12
2023-06-27,23,8
2023-06-28,0,2
2023-06-28,1,1
2023-06-28,2,0
2023-06-28,3,0
2023-06-28,4,0
2023-06-28,5,4
2023-06-28,6,29
2023-06-28,7,144
2023-06-28,8,144
2023-06-28,9,60
2023-06-28,10,44
2023-06-28,11,44
2023-06-28,12,44
2023-06-28,13,32
2023-06-28,14,48
2023-06-28,15,49
2023-06-28,16,49
2023-06-28,17,37
2023-06-28,18,37
2023-06-28,19,22
2023-06-28,20,22
2023-06-28,21,17
2023-06-28,22,14
2023-06-28,23,8
2023-06-29,0,4
2023-06-29,1,1
2023-06-29,2,0
2023-06-29,3,0
2023-06-29,4,0
2023-06-29,5,1
2023-06-29,6,29
2023-06-29,7,144
2023-06-29,8,144
2023-06-29,9,60
2023-06-29,10,32
2023-06-29,11,44
2023-06-29,12,44
2023-06-29,13,44
2023-06-29,14,41
2023-06-29,15,49
2023-06-29,16,49
2023-06-29,17,37
2023-06-29,18,34
2023-06-29,19,22
2023-06-29,20,22
2023-06-29,21,17
2023-06-29,22,15
2023-06-29,23,5
2023-06-30,0,4
2023-06-30,1,1
2023-06-30,2,0
2023-06-30,3,0
2023-06-30,4,0
2023-06-30,5,4
2023-06-30,6,29
2023-06-30,7,144
2023-06-30,8,144
2023-06-30,9,60
2023-06-30,10,32
2023-06-30,11,32
2023-06-30,12,32
2023-06-30,13,32
2023-06-30,14,48
2023-06-30,15,61
2023-06-30,16,49
2023-06-30,17,34
2023-06-30,18,34
2023-06-30,19,22
2023-06-30,20,22
2023-06-30,21,11
2023-06-30,22,10
2023-06-30,23,8
